sep=,
SystemName: RaZON160001
Serialnumber: 160001


Date GMT (yyyy-mm-dd),Time GMT (hh:mm:ss),Date Local (yyyy-mm-dd),Time Local ( hh:mm ) ,SolarAzimuth (Degrees),SolarZenith (Degrees),Latitude (Degrees ),Longitude (Degrees),AirPressure (mBar),IrrDiffuse (W/m2),TempDiffuse (Degrees celcius),IrrDirect (W/m2),TempDirect (Degrees celcius),IrrGlobal (W/m2),Sunshine (number of seconds in this interval),SunshineDuration (hours of today),GlobalSum (KWh/m2)
2018-02-23, 12:29:00, 2018-02-23, 04:29:00, 80.0201, 118.3763, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:30:00, 2018-02-23, 04:30:00, 80.1907, 118.1810, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:31:00, 2018-02-23, 04:31:00, 80.3609, 117.9856, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:32:00, 2018-02-23, 04:32:00, 80.5306, 117.7901, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:33:00, 2018-02-23, 04:33:00, 80.6998, 117.5945, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:34:00, 2018-02-23, 04:34:00, 80.8687, 117.3988, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:35:00, 2018-02-23, 04:35:00, 81.0371, 117.2030, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:36:00, 2018-02-23, 04:36:00, 81.2050, 117.0071, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:37:00, 2018-02-23, 04:37:00, 81.3725, 116.8112, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:38:00, 2018-02-23, 04:38:00, 81.5397, 116.6151, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:39:00, 2018-02-23, 04:39:00, 81.7064, 116.4190, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:40:00, 2018-02-23, 04:40:00, 81.8727, 116.2227, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:41:00, 2018-02-23, 04:41:00, 82.0386, 116.0264, 37.5960, -122.3689, 1013.25, 0.0, 2.1, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:42:00, 2018-02-23, 04:42:00, 82.2041, 115.8301, 37.5960, -122.3689, 1013.25, 0.0, 2.1, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:43:00, 2018-02-23, 04:43:00, 82.3692, 115.6336, 37.5960, -122.3689, 1013.25, 0.0, 2.1, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:44:00, 2018-02-23, 04:44:00, 82.5340, 115.4371, 37.5960, -122.3689, 1013.25, 0.0, 2.1, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:45:00, 2018-02-23, 04:45:00, 82.6983, 115.2404, 37.5960, -122.3689, 1013.25, 0.0, 2.1, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:46:00, 2018-02-23, 04:46:00, 82.8623, 115.0438, 37.5960, -122.3689, 1013.25, 0.0, 2.1, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:47:00, 2018-02-23, 04:47:00, 83.0260, 114.8470, 37.5960, -122.3689, 1013.25, 0.0, 2.1, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:48:00, 2018-02-23, 04:48:00, 83.1892, 114.6502, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:49:00, 2018-02-23, 04:49:00, 83.3521, 114.4533, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:50:00, 2018-02-23, 04:50:00, 83.5147, 114.2563, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:51:00, 2018-02-23, 04:51:00, 83.6769, 114.0593, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:52:00, 2018-02-23, 04:52:00, 83.8388, 113.8623, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:53:00, 2018-02-23, 04:53:00, 84.0004, 113.6651, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:54:00, 2018-02-23, 04:54:00, 84.1616, 113.4679, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:55:00, 2018-02-23, 04:55:00, 84.3225, 113.2707, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:56:00, 2018-02-23, 04:56:00, 84.4831, 113.0734, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:57:00, 2018-02-23, 04:57:00, 84.6434, 112.8760, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:58:00, 2018-02-23, 04:58:00, 84.8033, 112.6786, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 12:59:00, 2018-02-23, 04:59:00, 84.9630, 112.4811, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:00:00, 2018-02-23, 05:00:00, 85.1224, 112.2836, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:01:00, 2018-02-23, 05:01:00, 85.2814, 112.0861, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:02:00, 2018-02-23, 05:02:00, 85.4402, 111.8885, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:03:00, 2018-02-23, 05:03:00, 85.5987, 111.6908, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:04:00, 2018-02-23, 05:04:00, 85.7569, 111.4931, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:05:00, 2018-02-23, 05:05:00, 85.9149, 111.2954, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:06:00, 2018-02-23, 05:06:00, 86.0726, 111.0976, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:07:00, 2018-02-23, 05:07:00, 86.2300, 110.8998, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:08:00, 2018-02-23, 05:08:00, 86.3872, 110.7020, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:09:00, 2018-02-23, 05:09:00, 86.5441, 110.5041, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:10:00, 2018-02-23, 05:10:00, 86.7007, 110.3062, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:11:00, 2018-02-23, 05:11:00, 86.8571, 110.1083, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:12:00, 2018-02-23, 05:12:00, 87.0133, 109.9103, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:13:00, 2018-02-23, 05:13:00, 87.1693, 109.7123, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:14:00, 2018-02-23, 05:14:00, 87.3250, 109.5143, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:15:00, 2018-02-23, 05:15:00, 87.4805, 109.3162, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:16:00, 2018-02-23, 05:16:00, 87.6357, 109.1181, 37.5960, -122.3689, 1013.25, 0.0, 1.8, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:17:00, 2018-02-23, 05:17:00, 87.7908, 108.9201, 37.5960, -122.3689, 1013.25, 0.0, 1.8, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:18:00, 2018-02-23, 05:18:00, 87.9456, 108.7219, 37.5960, -122.3689, 1013.25, 0.0, 1.8, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:19:00, 2018-02-23, 05:19:00, 88.1002, 108.5238, 37.5960, -122.3689, 1013.25, 0.0, 1.8, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:20:00, 2018-02-23, 05:20:00, 88.2546, 108.3257, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:21:00, 2018-02-23, 05:21:00, 88.4089, 108.1275, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:22:00, 2018-02-23, 05:22:00, 88.5629, 107.9293, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:23:00, 2018-02-23, 05:23:00, 88.7167, 107.7311, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:24:00, 2018-02-23, 05:24:00, 88.8704, 107.5329, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:25:00, 2018-02-23, 05:25:00, 89.0238, 107.3347, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.3, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:26:00, 2018-02-23, 05:26:00, 89.1771, 107.1365, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.3, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:27:00, 2018-02-23, 05:27:00, 89.3302, 106.9382, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.3, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:28:00, 2018-02-23, 05:28:00, 89.4832, 106.7400, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.3, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:29:00, 2018-02-23, 05:29:00, 89.6360, 106.5417, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.3, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:30:00, 2018-02-23, 05:30:00, 89.7886, 106.3435, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.3, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:31:00, 2018-02-23, 05:31:00, 89.9410, 106.1452, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:32:00, 2018-02-23, 05:32:00, 90.0933, 105.9470, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:33:00, 2018-02-23, 05:33:00, 90.2455, 105.7487, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:34:00, 2018-02-23, 05:34:00, 90.3975, 105.5505, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:35:00, 2018-02-23, 05:35:00, 90.5494, 105.3522, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:36:00, 2018-02-23, 05:36:00, 90.7011, 105.1540, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:37:00, 2018-02-23, 05:37:00, 90.8527, 104.9558, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:38:00, 2018-02-23, 05:38:00, 91.0042, 104.7575, 37.5960, -122.3689, 1013.25, 0.0, 1.7, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:39:00, 2018-02-23, 05:39:00, 91.1555, 104.5593, 37.5960, -122.3689, 1013.25, 0.0, 1.8, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:40:00, 2018-02-23, 05:40:00, 91.3068, 104.3611, 37.5960, -122.3689, 1013.25, 0.0, 1.8, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:41:00, 2018-02-23, 05:41:00, 91.4579, 104.1629, 37.5960, -122.3689, 1013.25, 0.0, 1.8, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:42:00, 2018-02-23, 05:42:00, 91.6089, 103.9647, 37.5960, -122.3689, 1013.25, 0.0, 1.8, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:43:00, 2018-02-23, 05:43:00, 91.7598, 103.7666, 37.5960, -122.3689, 1013.25, 0.0, 1.8, 0.0, 1.4, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:44:00, 2018-02-23, 05:44:00, 91.9105, 103.5684, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:45:00, 2018-02-23, 05:45:00, 92.0612, 103.3703, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:46:00, 2018-02-23, 05:46:00, 92.2118, 103.1722, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:47:00, 2018-02-23, 05:47:00, 92.3623, 102.9741, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:48:00, 2018-02-23, 05:48:00, 92.5127, 102.7760, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:49:00, 2018-02-23, 05:49:00, 92.6630, 102.5780, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:50:00, 2018-02-23, 05:50:00, 92.8133, 102.3799, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:51:00, 2018-02-23, 05:51:00, 92.9634, 102.1819, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:52:00, 2018-02-23, 05:52:00, 93.1135, 101.9840, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:53:00, 2018-02-23, 05:53:00, 93.2635, 101.7860, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:54:00, 2018-02-23, 05:54:00, 93.4134, 101.5881, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:55:00, 2018-02-23, 05:55:00, 93.5633, 101.3902, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:56:00, 2018-02-23, 05:56:00, 93.7131, 101.1923, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:57:00, 2018-02-23, 05:57:00, 93.8629, 100.9945, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:58:00, 2018-02-23, 05:58:00, 94.0126, 100.7967, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 13:59:00, 2018-02-23, 05:59:00, 94.1623, 100.5990, 37.5960, -122.3689, 1013.25, 0.0, 1.8, 0.0, 1.5, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:00:00, 2018-02-23, 06:00:00, 94.3119, 100.4013, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:01:00, 2018-02-23, 06:01:00, 94.4615, 100.2036, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:02:00, 2018-02-23, 06:02:00, 94.6110, 100.0060, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:03:00, 2018-02-23, 06:03:00, 94.7605, 99.8084, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.7, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:04:00, 2018-02-23, 06:04:00, 94.9100, 99.6108, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.7, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:05:00, 2018-02-23, 06:05:00, 95.0594, 99.4133, 37.5960, -122.3689, 1013.25, 0.0, 2.1, 0.0, 1.7, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:06:00, 2018-02-23, 06:06:00, 95.2089, 99.2159, 37.5960, -122.3689, 1013.25, 0.0, 2.1, 0.0, 1.7, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:07:00, 2018-02-23, 06:07:00, 95.3583, 99.0185, 37.5960, -122.3689, 1013.25, 0.0, 2.1, 0.0, 1.8, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:08:00, 2018-02-23, 06:08:00, 95.5077, 98.8211, 37.5960, -122.3689, 1013.25, 0.0, 2.2, 0.0, 1.9, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:09:00, 2018-02-23, 06:09:00, 95.6570, 98.6238, 37.5960, -122.3689, 1013.25, 0.0, 2.3, 0.0, 1.9, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:10:00, 2018-02-23, 06:10:00, 95.8064, 98.4265, 37.5960, -122.3689, 1013.25, 0.0, 2.3, 0.0, 1.9, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:11:00, 2018-02-23, 06:11:00, 95.9558, 98.2293, 37.5960, -122.3689, 1013.25, 0.0, 2.3, 0.0, 1.9, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:12:00, 2018-02-23, 06:12:00, 96.1051, 98.0321, 37.5960, -122.3689, 1013.25, 0.0, 2.2, 0.0, 1.9, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:13:00, 2018-02-23, 06:13:00, 96.2545, 97.8350, 37.5960, -122.3689, 1013.25, 0.0, 2.2, 0.0, 1.9, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:14:00, 2018-02-23, 06:14:00, 96.4038, 97.6380, 37.5960, -122.3689, 1013.25, 0.0, 2.1, 0.0, 1.8, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:15:00, 2018-02-23, 06:15:00, 96.5532, 97.4410, 37.5960, -122.3689, 1013.25, 0.0, 2.1, 0.0, 1.8, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:16:00, 2018-02-23, 06:16:00, 96.7026, 97.2441, 37.5960, -122.3689, 1013.25, 0.0, 2.1, 0.0, 1.8, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:17:00, 2018-02-23, 06:17:00, 96.8520, 97.0472, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.8, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:18:00, 2018-02-23, 06:18:00, 97.0014, 96.8504, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.8, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:19:00, 2018-02-23, 06:19:00, 97.1509, 96.6536, 37.5960, -122.3689, 1013.25, 0.0, 2.0, 0.0, 1.7, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:20:00, 2018-02-23, 06:20:00, 97.3003, 96.4570, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.7, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:21:00, 2018-02-23, 06:21:00, 97.4498, 96.2603, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.7, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:22:00, 2018-02-23, 06:22:00, 97.5994, 96.0638, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.7, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:23:00, 2018-02-23, 06:23:00, 97.7489, 95.8673, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.7, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:24:00, 2018-02-23, 06:24:00, 97.8985, 95.6709, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.7, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:25:00, 2018-02-23, 06:25:00, 98.0482, 95.4746, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:26:00, 2018-02-23, 06:26:00, 98.1979, 95.2783, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:27:00, 2018-02-23, 06:27:00, 98.3477, 95.0821, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:28:00, 2018-02-23, 06:28:00, 98.4975, 94.8860, 37.5960, -122.3689, 1013.25, 0.0, 1.8, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:29:00, 2018-02-23, 06:29:00, 98.6473, 94.6899, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:30:00, 2018-02-23, 06:30:00, 98.7972, 94.4940, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:31:00, 2018-02-23, 06:31:00, 98.9472, 94.2981, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:32:00, 2018-02-23, 06:32:00, 99.0973, 94.1023, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:33:00, 2018-02-23, 06:33:00, 99.2474, 93.9066, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:34:00, 2018-02-23, 06:34:00, 99.3976, 93.7109, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:35:00, 2018-02-23, 06:35:00, 99.5479, 93.5154, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.6, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:36:00, 2018-02-23, 06:36:00, 99.6982, 93.3199, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.7, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:37:00, 2018-02-23, 06:37:00, 99.8487, 93.1245, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.7, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:38:00, 2018-02-23, 06:38:00, 99.9992, 92.9292, 37.5960, -122.3689, 1013.25, 0.0, 1.9, 0.0, 1.7, 0.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:39:00, 2018-02-23, 06:39:00, 100.1498, 92.7340, 37.5960, -122.3689, 1013.25, 0.9, 1.9, 0.0, 1.7, 0.9, 0.0, 0.5519, 0.1530
2018-02-23, 14:40:00, 2018-02-23, 06:40:00, 100.3006, 92.5389, 37.5960, -122.3689, 1013.25, 1.0, 1.9, 0.0, 1.7, 1.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:41:00, 2018-02-23, 06:41:00, 100.4514, 92.3439, 37.5960, -122.3689, 1013.25, 1.0, 1.9, 0.0, 1.7, 1.0, 0.0, 0.5519, 0.1530
2018-02-23, 14:42:00, 2018-02-23, 06:42:00, 100.6023, 92.1489, 37.5960, -122.3689, 1013.25, 1.3, 1.9, 0.0, 1.7, 1.3, 0.0, 0.5519, 0.1530
2018-02-23, 14:43:00, 2018-02-23, 06:43:00, 100.7533, 91.9541, 37.5960, -122.3689, 1013.25, 2.0, 1.9, 0.0, 1.7, 2.0, 0.0, 0.5519, 0.1531
2018-02-23, 14:44:00, 2018-02-23, 06:44:00, 100.9044, 91.7594, 37.5960, -122.3689, 1013.25, 2.0, 1.9, 0.0, 1.7, 2.0, 0.0, 0.5519, 0.1531
